time,Trace Velocity,EngSpd,MotSpd,GenSpd,EngTrq,MotTrq,GenTrq,Battery Current,Battery SOC,Battery power,<BattPwrLoss>
657,39.2,-6.796719886963752,3311.2660324872923,-1031.3434916512529,0.0,-39.487190475971694,-1.0536519188228806,-87.14966693754661,53.54566971138427,-12307.22232944752,228.67634578070036
658,36.5,-6.194650044679364,3083.81232311083,-960.2061734111204,0.0,-26.856515562758617,-1.0672854430318277,-54.4683246271879,53.72020489102286,-7640.969181239895,89.44707637883447
659,34.3,-5.9039980223077295,2893.5579997686973,-901.16490268955,0.0,-21.584016714535004,-1.0351547202230786,-40.69478557104444,53.84639323046745,-5693.257967385174,49.97818878599247
660,31.0,-7.122723492819107,2638.259780004384,-825.4248833641133,0.0,-32.95713531756724,-0.8231184373228185,-57.585941326601,54.00782684017953,-8088.226438209809,100.2025692487192
661,26.0,-9.316033825859185,2270.4872912154738,-717.2649310060292,0.0,-51.50916025843734,-0.4932700832529181,-77.85258192055642,54.23155650517158,-10986.648862835831,183.4607995811021
662,20.7,-10.545946145396217,1869.1898509285052,-596.7242598942638,0.0,-56.26266354895158,-0.2689406357025585,-69.58438764459386,54.44738386694403,-9806.00148951475,146.8062073966875
663,15.4,-11.360039424700355,1459.2203586033158,-472.6201220863153,0.0,-57.6228519602417,-0.074236889514907,-55.343156519643074,54.6266067068616,-7777.529192516004,92.99264024243858
664,13.1,-9.102110756114586,1226.314497565645,-396.217921395738,0.0,-24.267542494124225,-0.2454611525646146,-19.17483578400887,54.70783991849194,-2673.987662293525,11.170064461926035
665,12.0,-7.536506892347641,1093.5280291327283,-352.05996602817766,0.0,-9.77951541062197,-0.3187673365843803,-6.746665270398283,54.73652412118374,-938.3370601866244,1.3831413978909186
666,12.5,-5.480333449791886,1072.0616028875256,-341.0137366508021,0.0,5.187912360110759,-0.4784321065255724,5.127923739191615,54.73333896016664,711.3462228498538,0.7990256535281258
667,14.0,-3.363596486723177,1146.9063369745118,-359.40567110627694,0.0,21.22679062728173,-0.661104425838669,21.85263150438178,54.69071566041534,3020.0945741755822,14.505830814653429
668,19.0,1.7627009355861425,1479.5639905790815,-450.42707398223627,0.0,68.96181268313788,-1.2447079395165788,89.2403554816295,54.522800761802415,12147.677545894328,241.59944543703705
669,23.2,3.572796840677431,1878.49507242838,-568.9917346412867,0.0,61.78077437709548,-1.3860881207118343,101.26992459173832,54.24828914027181,13742.617386057043,310.4662198415639
670,28.0,5.222944402831519,2283.956878736462,-689.8980748063801,0.0,67.36283757155655,-1.6138414920366295,134.03442726861925,53.90913077742709,18046.8456823222,542.4338572592168
671,32.0,5.413669357898074,2637.8076134208327,-798.1250721182341,0.0,55.08627345678733,-1.6598613314638766,126.1326193903314,53.54161932096147,17002.307088288446,478.99496358617125
672,34.0,3.811565662791227,2838.817662408817,-863.31146847911,0.0,29.59580367133805,-1.5104149092021264,73.48176590048351,53.27358729669217,10016.797268562676,162.22963922655487
673,36.0,3.538246999636468,2982.871630301878,-908.127286736156,0.0,28.168390503336568,-1.5476086669092062,73.60459547655579,53.06723509942276,10029.639069288076,162.51101425908485
674,38.0,3.834077922569984,3130.8119201132668,-952.906356361981,0.0,29.54434590016103,-1.6224002582447592,80.92069124190881,52.846310859273736,11004.511844528695,196.084593550168
675,40.0,4.19235665170631,3286.421655809153,-999.9053113988142,0.0,30.73513743170606,-1.7012841599789728,88.21644080165785,52.60375838396454,11972.293640692604,232.5947737384384
676,40.3,2.7040613110283758,3347.117126204995,-1021.7683363923528,0.0,10.457689334571846,-1.5448741936772263,31.661911851183465,52.44431535319034,4349.215624363385,29.924922333913845
677,40.5,1.8905029844660812,3348.3044986173786,-1023.8921976133744,0.0,6.657464897843787,-1.5032613252500917,20.657547249137373,52.37568726947719,2844.0482751656923,12.731592136580431
678,39.0,-0.1589360450408153,3237.2611995161155,-994.240242136005,0.0,-12.200384417327168,-1.281608084216315,-25.21970030586432,52.41565309574015,-3506.9339795809647,18.981960986755507
679,35.7,-2.66364904174803,2994.085384110503,-925.0085191880424,0.0,-31.04911329507444,-0.998154786322106,-61.451969186173805,52.5779270862351,-8614.400522480408,112.84562158564282
680,31.800000000000004,-4.286927487778385,2702.3277504316247,-838.9509517383746,0.0,-38.49926446664293,-0.7977873963732057,-69.3578152729145,52.77716014738856,-9742.84245673656,143.9728230384573
681,27.1,-6.059867312032256,2351.8914750711283,-735.20233638658,0.0,-48.17068961653359,-0.5553795586971813,-75.70197754112496,52.99953158679469,-10653.062738606675,171.81382360488664
682,22.8,-6.74704850911825,2015.5395645672504,-633.4249709503102,0.0,-45.39389183319496,-0.429328535422389,-60.750153258288,53.18923816073108,-8524.903948397612,110.81041210588944
683,21.1,-4.957429147389601,1837.5297309188925,-574.8944082842493,0.0,-18.817495096335715,-0.5890340071859105,-22.657877013863324,53.27554460302696,-3154.117521314538,15.42467703956019
684,18.9,-5.314961460900437,1650.333064363018,-518.1967569326505,0.0,-23.0665168285732,-0.47712773745871,-24.81310587081765,53.34911039420398,-3456.2287522780653,18.509236550177576
685,18.9,-3.3721646497564364,1599.4253933324808,-498.3574041446505,0.0,0.2423886243889382,-0.6643521692375874,0.6678020396640841,53.36118658902226,92.5089677705426,0.0134079544617232
686,21.3,-0.1737271279693399,1719.4115747465098,-528.2613525547674,0.0,33.54412601301473,-1.0193705071878845,50.63698903995531,53.274977102459054,6937.494802985101,77.03914936239984
687,23.9,1.703482030301304,1937.5521851332487,-591.1713292185995,0.0,39.5668684987988,-1.1898886042417618,66.93562750596517,53.10235498421952,9134.86754590516,134.43319150374788
688,25.9,1.916222205404162,2126.3750599746604,-648.683812464948,0.0,31.36371166599237,-1.2049008192521553,58.13692892512913,52.92647368314864,7946.910678898518,101.27453801679088
689,28.4,2.803026475133464,2323.7994903104754,-707.3732764416525,0.0,37.065916071993634,-1.338525758884313,74.74691057743259,52.73379432688261,10176.72227518996,167.15871446728434
690,30.3,2.781969758056973,2493.703753486183,-759.584058026161,0.0,29.259988683947192,-1.3455573303076909,63.8846138528609,52.53963050821147,8715.545818943237,121.9201462321846
691,30.899999999999995,1.5664266502425843,2565.3403907266147,-784.212517468557,0.0,12.222040465785964,-1.220887074375541,28.403948459497688,52.41850546554219,3904.276443124552,24.078441428633003
692,31.1,0.7935215203831001,2575.167576346902,-788.9026342999555,0.0,6.264501830392391,-1.1629250656519483,14.998794992716531,52.36245193453289,2067.454881687693,6.71108731739692
693,31.800000000000004,1.1998977631053809,2607.3298338606846,-797.8949841121319,0.0,13.347497739575962,-1.235765866872654,31.40992013364024,52.29252757419967,4313.66559762975,29.41546355357744
694,32.7,1.7063623634216951,2672.48936227522,-816.8034658962198,0.0,17.247791760551706,-1.3022421244214688,41.301843642795134,52.18552749624773,5658.881148619074,50.81784926493452
695,33.2,1.5053571203534934,2722.63069926146,-832.6344298698515,0.0,12.57226396367372,-1.2848161282860913,30.82446340318551,52.08505240686113,4232.180557422154,28.2830201269444
696,32.4,-0.0469142364183628,2678.191900474113,-822.3530544640748,0.0,-4.844403188383145,-1.1097825028688288,-7.730704951179372,52.068901242275935,-1070.2619452656286,1.7787619066173153
697,28.3,-3.873726935353934,2396.44500826597,-744.1446756190743,0.0,-39.22058795864139,-0.6666350678676058,-62.97418654104668,52.22770780122351,-8824.617638109117,118.18063326265997
698,25.8,-3.592970245273117,2191.1709331788315,-680.512821835237,0.0,-24.25449500449988,-0.6992811723811476,-34.988241235721254,52.34285938375314,-4874.822441482189,36.51385350431948
699,23.1,-4.202220971605575,1978.910483685871,-616.6652287247521,0.0,-26.71106696827036,-0.5874378932413735,-35.02315261910039,52.44604776292911,-4880.689577678992,36.61635655103596
700,21.8,-3.326411407083395,1850.8471056765704,-575.449452507735,0.0,-12.381862044312172,-0.6594222912169312,-14.909308670574402,52.50002293281547,-2068.9618276172205,6.6383976460541705
701,21.2,-2.6203010177082264,1778.2320283658516,-551.6253340227275,0.0,-4.455865605311346,-0.7035985758496143,-4.889309970233676,52.520144966160345,-677.0510658184978,0.7140223712574624
702,21.0,-2.0876212230748776,1740.355433790727,-538.8423661673352,0.0,0.4488321100850695,-0.7345994137303988,1.0706261915782675,52.52120344045077,148.06552800077952,0.0342370236403802
703,21.0,-1.6555606035612045,1723.8449144423455,-532.8370030434132,0.0,4.130442031573836,-0.7616807182948232,6.59236114868142,52.50884394768781,910.6026936182204,1.2979567788744082
704,20.9,-1.504565421311517,1713.0610666004038,-529.1996811150169,0.0,3.626797423818312,-0.754860779217841,5.800621379807335,52.49133267434674,801.3502845581639,1.0047724869894648
705,19.9,-2.349184955228812,1645.347382481848,-510.24048351801713,0.0,-6.5959008273507855,-0.6331076911889719,-6.829392736556173,52.502511187603794,-946.0696756627608,1.3929030514107483
706,17.9,-3.557461463393398,1504.3524960555285,-469.57081397638666,0.0,-17.300192594401,-0.4706044516155658,-16.712334435749213,52.54645338329911,-2320.2707603212584,8.344116474490459
707,15.1,-4.787849490408032,1304.0279975241124,-410.7329665902304,0.0,-26.46033093534379,-0.2955762558277556,-22.36980939482641,52.61007215053173,-3109.890351211467,14.95708321407782
708,12.8,-4.824394621389002,1125.4188750559224,-355.9742221807298,0.0,-17.208806243006045,-0.2558160264413588,-12.403015389388171,52.655451474405545,-1720.7418369573822,4.599716576170589
709,12.0,-3.662395301427992,1034.8360235032571,-325.64746998804475,0.0,-4.6067591090152025,-0.350130710729039,-2.946363669862585,52.66995006614052,-407.9436538282067,0.25959627266838
710,13.2,-1.4031536121959676,1075.1800260932357,-333.13618251304854,0.0,17.345965805538086,-0.587615518760909,16.890291019056793,52.64452871113547,2328.448376183876,8.529305496037624
711,17.1,2.6423261645376868,1334.4623005820704,-403.973611357846,0.0,55.04786320005682,-1.052280866546588,64.68990801286144,52.5199841929412,8823.598419809765,124.99400876679483
712,21.1,4.775043415738191,1691.3793070926456,-508.9375632614456,0.0,58.90573351774198,-1.2683755785931683,87.35462263921377,52.29895458123415,11851.257085033616,227.5284499949692
713,21.8,2.1007787452251208,1840.5059874908984,-560.521591836543,0.0,14.316692464964657,-0.9404239425547778,23.30675164064574,52.158282400755205,3205.639495579736,16.178863381734075
714,21.2,-0.3302493831319908,1796.8478484201034,-552.3786343465724,0.0,-5.613503872430378,-0.7180614863102321,-6.328701146947529,52.1523951813934,-876.0379133924224,1.192871360463725
715,18.5,-2.911960602484005,1598.782327570494,-497.16373148236,0.0,-26.552904531358408,-0.429664135312457,-27.751771220737787,52.224823585167165,-3859.724605362031,22.95053235830332
716,13.9,-5.526176189379853,1272.8311652652326,-402.7469994441765,0.0,-45.99012800548828,-0.1273882672874211,-38.44333506223568,52.34033190273246,-5360.175474888532,44.08054465514091
717,12.0,-4.139676485031576,1089.0364828658148,-343.3205761488968,0.0,-14.780926151839717,-0.249669085639089,-10.29016219332322,52.38789699768272,-1426.2436592044155,3.1594479795810986
718,12.0,-2.3526334161213804,1037.4365237498523,-323.60807974182853,0.0,-0.0386200445086141,-0.4121187775700244,0.1065754497627808,52.39417541811224,14.738738550270128,0.0003389241274969
719,13.0,-0.826781541882332,1070.3049151980551,-330.39133067028416,0.0,14.529992084694335,-0.563018191647512,14.119432317373088,52.37048743778574,1946.644959895269,5.947603092091557
720,16.0,2.1678302514138363,1265.925262873494,-383.9606712470395,0.0,42.80893306330025,-0.910083300429504,47.96546701335055,52.27516870475212,6563.4478002129335,68.58675462171516
721,18.5,3.1335834735116626,1500.7808470562563,-453.9777061599935,0.0,38.44307233863205,-0.9930873934802998,51.03381047896725,52.13289008258421,6976.82651262918,77.55573360352938
722,20.6,3.156200598520124,1692.5079645181845,-512.7921131908124,0.0,31.86157148820771,-1.017943429707307,47.51668797582469,51.99390895834666,6499.389192091618,67.16081778331626
723,22.5,3.185286065153378,1853.5790635809933,-562.1801516767858,0.0,28.57106408763933,-1.055431757550625,46.459765259984266,51.86104976126927,6355.894204988856,64.13924090748304
724,24.0,2.995036533211689,1982.194774213659,-602.0798146035366,0.0,23.314542155113852,-1.06283679995035,40.41744201204246,51.739455575456205,5536.2154837728485,48.49440648016998
725,26.6,4.33675504109132,2168.0990934579954,-656.2462825950657,0.0,37.828807783968166,-1.2708501245509,71.42650224190798,51.57284656152097,9717.307737085086,151.2524431305699
726,29.9,5.890055045978398,2432.217097191589,-733.9713421555874,0.0,47.75094980796133,-1.4838158536706765,100.85267619805362,51.318403334607,13631.34276410156,300.94420010645416
727,34.8,8.362134011278558,2809.43228963018,-844.4250410232421,0.0,67.44411485893416,-1.835279630181964,165.65837948455462,50.924840575759546,22069.34646536318,809.4404770284617
728,37.8,7.593640854427197,3111.3224171938346,-938.7809729974848,0.0,45.57912519593757,-1.776616747170512,123.81595692711932,50.52178159449405,16639.86268829252,450.7350020068801
729,40.2,6.771250533822455,3321.798058352918,-1005.1804886199344,0.0,35.93017000833473,-1.7722230499476983,104.11181979329297,50.203520728861264,14046.802783207544,317.88304611005805
730,41.6,109.0640370803986,3449.096442149424,-822.6273036575287,0.0,23.374630019336724,6.386524451797582,66.27236332078314,49.96588825569107,9012.325320682792,128.56077835859364
731,41.9,721.8460294845131,3453.8551655148185,503.5962698237643,38.82803085650487,-3.079149373175325,-10.18956554200066,-9.892576263971796,49.88635156256927,-1367.1842487312636,2.86276923111155
732,42.0,1089.6254920511524,3411.2007358843184,1313.556072670263,84.95241965377693,-9.213245429070248,-30.93964539116224,-45.439277537802894,49.96996653119408,-6327.864000745211,60.43945814672448
733,42.2,1393.0783965229016,3410.417454784366,1971.2788338235423,102.9443686826609,-5.027559632566158,-42.66421127442632,-65.53083149131277,50.12933127743244,-9166.460354486951,125.86403487022892
734,42.4,1476.7400736500815,3436.7892970416938,2144.44884389056,105.56566905680675,-3.4975301116605757,-47.03332924537187,-73.7790563990525,50.33216696487723,-10341.113771329548,159.8007317197297
735,42.7,1478.606189619819,3471.360440349243,2137.878098338411,105.69926987811684,-2.677966771571465,-47.6358730293005,-72.69278314640363,50.541042890913104,-10189.614601888536,155.3878902155524
736,43.1,1470.0966332120572,3510.7329290747025,2107.352752137993,105.61072248242029,-1.8947116961110253,-47.60519035725093,-69.8844463149141,50.74368647039557,-9793.04122731356,143.84505999021098
737,43.7,1496.645834433447,3561.042133674537,2149.4304414148883,105.8346224941964,0.2661223833373862,-47.270424918770686,-65.64222206683,50.93437153066762,-9192.875264777942,127.1034868803603
738,44.0,1397.2436818421809,3599.060048636826,1922.3861593571564,104.93603897733249,-3.327596691702805,-48.25051404558767,-68.1802795391916,51.13172622299992,-9555.135441049277,137.33696005124477
739,44.1,1291.1072456631837,3613.486294934905,1687.995026882482,103.64704488821772,-6.377042544485089,-47.78495452714581,-67.19309613177896,51.32875098104469,-9416.015964265873,133.59676657519114
740,45.3,1569.1309722766453,3679.8344994843737,2270.0120431344258,106.00923695736702,6.582372005017554,-44.61178366864263,-46.79989413935788,51.47451789435411,-6530.5733491511455,64.88381891157015
741,46.4,1620.8050004132022,3780.020095890469,2351.21144837267,106.58598405777695,7.314731879775353,-47.33013486827674,-51.40996070338303,51.61713236458036,-7181.523980671598,78.38443940966488
742,47.2,1535.4568694700636,3861.244859660309,2141.352551623161,106.1999503269042,3.193023324306327,-48.38608919709464,-58.1651044800381,51.7806914185956,-8137.649422722881,100.46622331616749
743,47.3,1297.2346368370538,3890.496524087895,1616.2230805826166,103.9651595286136,-5.83155750008578,-49.32072277784947,-66.65142072058983,51.97312203696812,-9342.891054545777,132.12089162011992
744,47.4,1221.2417631739825,3891.66015636409,1451.2160257779203,102.62881500849164,-7.046867396270677,-46.99750740082901,-61.73962400819725,52.15651656032316,-8648.143075072056,113.52890534954447
745,47.4,1175.4237350014002,3886.6919945953136,1353.468880703014,101.94204722963713,-7.748403302330726,-46.67115623941295,-60.06126215401432,52.33196984602978,-8412.920460175119,107.58835644217552
746,47.5,1190.6125509391677,3886.625784507593,1386.3985806539154,102.03152467851194,-6.257605429391646,-46.10971163280112,-56.62052078275018,52.49742712992897,-7927.705882887366,95.73861546269468
747,47.9,1284.830270985182,3908.789318905961,1583.7326591088804,103.172411749987,-2.203506497455977,-45.735566006593245,-51.845687583387694,52.64824063963063,-7253.883215439975,80.36691375384794
748,48.6,1402.9268630310132,3960.187044356612,1823.828505983981,104.60860969559825,2.0285482913056736,-46.032476559876486,-47.67601798818481,52.78631894960641,-6666.326330392001,68.03317502966593
749,49.4,1465.8248929186652,4028.8901384533247,1939.0140566140424,105.42858499906944,3.659483326482651,-46.88838506939615,-47.26146055944958,52.92052326309482,-6609.486982108448,66.92528145875269
750,49.8,1353.4214701007318,4078.81919428456,1680.1432765198383,104.44279145307326,-1.1068345468906668,-48.42657703555424,-55.35990820384087,53.07556040684484,-7757.82182978097,91.93732203942618
751,49.8,1183.30524185566,4090.167746553365,1308.0740232074882,102.321240062441,-6.772271482625235,-48.17475632624553,-58.38683446796959,53.24470751870165,-8189.995911041318,102.40077882697165
752,49.7,1098.730130351218,4078.602271116296,1128.3794639837993,100.8419538528434,-8.631169068205352,-46.6660096770008,-56.218418965692685,53.4098768577142,-7884.693768739587,95.05801557244878
753,49.3,988.9522089533704,4047.730529728384,900.005627346233,96.94426159568737,-11.455962569103146,-45.70879160750195,-56.41781058757691,53.57509025413767,-7915.537016142277,95.85647753386176
754,48.5,821.5585398752515,3988.159991032552,555.6086375620818,87.68405171752072,-15.109758040678209,-42.65698703862472,-55.60998556461909,53.74039843674585,-7803.348645010759,93.2506137247935
755,47.6,708.8780709755919,3909.990778702784,335.46699134465325,81.54617269879878,-15.92793343209107,-38.97557873453482,-50.30932076829133,53.89274814277368,-7053.576128593031,76.41099624597642
756,46.3,598.5974162894473,3815.299143754333,125.60006337334468,46.57309692889572,-15.781320351700735,-25.30760011298428,-42.88334172061752,54.02659180194852,-6004.314943959563,55.575864124504285
